id,target,predict
sp|Q16539|MK14_HUMAN,1,1.0
sp|Q9BYX4|IFIH1_HUMAN,1,1.0
sp|P49840|GSK3A_HUMAN,1,0.9801980198019802
sp|Q13227|GPS2_HUMAN,1,0.9801980198019802
sp|P48061|SDF1_HUMAN,1,0.9108910891089109
sp|P19438|TNR1A_HUMAN,1,1.0
sp|Q14790|CASP8_HUMAN,1,0.9900990099009901
sp|Q00978|IRF9_HUMAN,1,1.0
sp|Q7Z434|MAVS_HUMAN,1,1.0
sp|Q07812|BAX_HUMAN,1,1.0
sp|P49662|CASP4_HUMAN,1,1.0
sp|Q10589|BST2_HUMAN,1,0.9405940594059405
sp|Q9BYF1|ACE2_HUMAN,1,0.9801980198019802
sp|Q92985|IRF7_HUMAN,1,0.9900990099009901
sp|P29590|PML_HUMAN,1,1.0
sp|Q5D1E8|ZC12A_HUMAN,1,0.9900990099009901
sp|P01911|DRB_HUMAN,1,1.0
sp|Q95460|HMR1_HUMAN,1,0.9801980198019802
sp|P26651|TTP_HUMAN,1,0.9801980198019802
sp|P09958|FURIN_HUMAN,1,1.0
sp|P05109|S10A8_HUMAN,1,0.900990099009901
sp|P10321|HLAC_HUMAN,1,1.0
sp|Q13651|I10R1_HUMAN,1,1.0
sp|O60885|BRD4_HUMAN,1,0.9900990099009901
sp|P06702|S10A9_HUMAN,1,0.8712871287128713
sp|P02788|TRFL_HUMAN,1,1.0
sp|Q14160|SCRIB_HUMAN,1,1.0
sp|O00401|WASL_HUMAN,1,1.0
sp|O15304|SIVA_HUMAN,1,1.0
sp|Q86WV6|STING_HUMAN,1,0.9801980198019802
sp|P40763|STAT3_HUMAN,1,1.0
sp|Q92956|TNR14_HUMAN,1,0.9801980198019802
sp|Q14258|TRI25_HUMAN,1,1.0
sp|Q9Y4E1|WAC2C_HUMAN,1,1.0
sp|Q9BYW2|SETD2_HUMAN,1,0.9900990099009901
sp|P42224|STAT1_HUMAN,1,1.0
sp|P35968|VGFR2_HUMAN,1,0.9900990099009901
sp|Q15326|ZMY11_HUMAN,1,0.9504950495049505
sp|P49815|TSC2_HUMAN,1,1.0
